codigo_ibge;nome;latitude;longitude;capital;codigo_uf;siafi_id;ddd;fuso_horario
2906501;Candeias;-126.716;-385.472;0;29;3429;71;America/Sao_Paulo
2906600;Candiba;-144.097;-428.667;0;29;3431;77;America/Sao_Paulo
2906709;Cândido Sales;-154.993;-412.414;0;29;3433;77;America/Sao_Paulo
2906808;Cansanção;-106.647;-394.944;0;29;3435;75;America/Sao_Paulo
2906824;Canudos;-990.014;-391.471;0;29;3085;75;America/Sao_Paulo
2906857;Capela do Alto Alegre;-116.658;-398.349;0;29;3081;75;America/Sao_Paulo
2906873;Capim Grosso;-113.797;-400.089;0;29;3083;74;America/Sao_Paulo
2906899;Caraíbas;-147.177;-412.603;0;29;3271;77;America/Sao_Paulo
2906907;Caravelas;-177.268;-392.597;0;29;3437;73;America/Sao_Paulo
2907004;Cardeal da Silva;-119.472;-379.469;0;29;3439;75;America/Sao_Paulo
2907103;Carinhanha;-142.985;-437.724;0;29;3441;77;America/Sao_Paulo
2907202;Casa Nova;-916.408;-40.974;0;29;3443;74;America/Sao_Paulo
2907301;Castro Alves;-127.579;-394.248;0;29;3445;75;America/Sao_Paulo
2907400;Catolândia;-12.31;-448.648;0;29;3447;77;America/Sao_Paulo
2907509;Catu;-123.513;-383.791;0;29;3449;71;America/Sao_Paulo
2907558;Caturama;-133.239;-422.904;0;29;3273;77;America/Sao_Paulo
2907608;Central;-111.376;-421.116;0;29;3451;74;America/Sao_Paulo
2907707;Chorrochó;-89.695;-390.979;0;29;3453;75;America/Sao_Paulo
2907806;Cícero Dantas;-105.897;-383.794;0;29;3455;75;America/Sao_Paulo
2907905;Cipó;-111.032;-385.179;0;29;3457;75;America/Sao_Paulo
2908002;Coaraci;-14.637;-395.556;0;29;3459;73;America/Sao_Paulo
2908101;Cocos;-141.814;-445.352;0;29;3461;77;America/Sao_Paulo
2908200;Conceição da Feira;-125.078;-389.978;0;29;3463;75;America/Sao_Paulo
2908309;Conceição do Almeida;-127.836;-391.715;0;29;3465;75;America/Sao_Paulo
2908408;Conceição do Coité;-11.56;-392.808;0;29;3467;75;America/Sao_Paulo
2908507;Conceição do Jacuípe;-123.268;-387.684;0;29;3469;75;America/Sao_Paulo
2908606;Conde;-118.179;-376.131;0;29;3471;75;America/Sao_Paulo
2908705;Condeúba;-149.022;-419.718;0;29;3473;77;America/Sao_Paulo
2908804;Contendas do Sincorá;-137.537;-41.048;0;29;3475;77;America/Sao_Paulo
2908903;Coração de Maria;-122.333;-387.487;0;29;3477;75;America/Sao_Paulo
2909000;Cordeiros;-150.356;-419.308;0;29;3479;77;America/Sao_Paulo
2909109;Coribe;-138.232;-444.586;0;29;3481;77;America/Sao_Paulo
2909208;Coronel João Sá;-102.847;-379.198;0;29;3483;75;America/Sao_Paulo
2909307;Correntina;-133.477;-446.333;0;29;3485;77;America/Sao_Paulo
2909406;Cotegipe;-120.228;-442.566;0;29;3487;77;America/Sao_Paulo
2909505;Cravolândia;-133.531;-398.031;0;29;3489;73;America/Sao_Paulo
2909604;Crisópolis;-115.059;-381.515;0;29;3491;75;America/Sao_Paulo
2909703;Cristópolis;-122.249;-444.214;0;29;3493;77;America/Sao_Paulo
2909802;Cruz das Almas;-126.675;-391.008;0;29;3495;75;America/Sao_Paulo
2909901;Curaçá;-898.458;-398.997;0;29;3497;74;America/Sao_Paulo
2910008;Dário Meira;-144.229;-399.031;0;29;3499;73;America/Sao_Paulo
2910057;Dias d'Ávila;-126.187;-382.926;0;29;3087;71;America/Sao_Paulo
2910107;Dom Basílio;-137.565;-417.677;0;29;3501;77;America/Sao_Paulo
2910206;Dom Macedo Costa;-129.016;-391.923;0;29;3503;75;America/Sao_Paulo
2910305;Elísio Medrado;-129.417;-395.191;0;29;3505;75;America/Sao_Paulo
2910404;Encruzilhada;-155.302;-409.124;0;29;3507;77;America/Sao_Paulo
2910503;Entre Rios;-119.392;-380.871;0;29;3509;75;America/Sao_Paulo
2900504;Érico Cardoso;-134.215;-421.352;0;29;3309;77;America/Sao_Paulo
2910602;Esplanada;-117.942;-379.432;0;29;3511;75;America/Sao_Paulo
2910701;Euclides da Cunha;-105.078;-390.153;0;29;3513;75;America/Sao_Paulo
2910727;Eunápolis;-163.715;-395.821;0;29;3117;73;America/Sao_Paulo
2910750;Fátima;-10.616;-382.239;0;29;3089;75;America/Sao_Paulo
2910776;Feira da Mata;-142.044;-442.744;0;29;3275;77;America/Sao_Paulo
2910800;Feira de Santana;-122.664;-389.663;0;29;3515;75;America/Sao_Paulo
2910859;Filadélfia;-107.405;-401.437;0;29;3091;74;America/Sao_Paulo
2910909;Firmino Alves;-149.823;-399.269;0;29;3517;73;America/Sao_Paulo
2911006;Floresta Azul;-148.629;-396.579;0;29;3519;73;America/Sao_Paulo
2911105;Formosa do Rio Preto;-110.328;-45.193;0;29;3521;77;America/Sao_Paulo
2911204;Gandu;-137.441;-394.747;0;29;3523;73;America/Sao_Paulo
2911253;Gavião;-114.688;-397.757;0;29;3093;75;America/Sao_Paulo
2911303;Gentio do Ouro;-114.342;-425.077;0;29;3525;74;America/Sao_Paulo
2911402;Glória;-934.382;-382.544;0;29;3527;75;America/Sao_Paulo
2911501;Gongogi;-143.195;-39.469;0;29;3529;73;America/Sao_Paulo
2911600;Governador Mangabeira;-125.994;-390.412;0;29;3531;75;America/Sao_Paulo
2911659;Guajeru;-145.467;-419.381;0;29;3095;77;America/Sao_Paulo
2911709;Guanambi;-142.231;-427.799;0;29;3533;77;America/Sao_Paulo
2911808;Guaratinga;-165.833;-397.847;0;29;3535;73;America/Sao_Paulo
2911857;Heliópolis;-106.825;-382.907;0;29;3097;75;America/Sao_Paulo
2911907;Iaçu;-127.666;-402.056;0;29;3537;75;America/Sao_Paulo
2912004;Ibiassucê;-142.711;-42.257;0;29;3539;77;America/Sao_Paulo
2912103;Ibicaraí;-148.579;-395.914;0;29;3541;73;America/Sao_Paulo
2912202;Ibicoara;-134.059;-41.284;0;29;3543;77;America/Sao_Paulo
2912301;Ibicuí;-14.845;-399.879;0;29;3545;73;America/Sao_Paulo
2912400;Ibipeba;-116.438;-420.195;0;29;3547;74;America/Sao_Paulo
2912509;Ibipitanga;-128.804;-424.856;0;29;3551;77;America/Sao_Paulo
2912608;Ibiquera;-126.444;-409.338;0;29;3553;75;America/Sao_Paulo
2912707;Ibirapitanga;-141.649;-393.787;0;29;3555;73;America/Sao_Paulo
2912806;Ibirapuã;-176.832;-401.129;0;29;3557;73;America/Sao_Paulo
2912905;Ibirataia;-140.643;-396.459;0;29;3559;73;America/Sao_Paulo
2913002;Ibitiara;-126.502;-422.179;0;29;3561;77;America/Sao_Paulo
2913101;Ibititá;-115.414;-419.748;0;29;3563;74;America/Sao_Paulo
2913200;Ibotirama;-121.779;-432.167;0;29;3565;77;America/Sao_Paulo
2913309;Ichu;-117.431;-391.905;0;29;3567;75;America/Sao_Paulo
2913408;Igaporã;-13.774;-427.155;0;29;3569;77;America/Sao_Paulo
2913457;Igrapiúna;-138.295;-391.361;0;29;3277;73;America/Sao_Paulo
2913507;Iguaí;-147.528;-400.894;0;29;3571;73;America/Sao_Paulo
2913606;Ilhéus;-14.793;-39.046;0;29;3573;73;America/Sao_Paulo
2913705;Inhambupe;-11.781;-38.355;0;29;3575;75;America/Sao_Paulo
2913804;Ipecaetá;-123.028;-393.069;0;29;3577;75;America/Sao_Paulo
2913903;Ipiaú;-141.226;-397.353;0;29;3579;73;America/Sao_Paulo
2914000;Ipirá;-121.561;-397.359;0;29;3581;75;America/Sao_Paulo
2914109;Ipupiara;-118.219;-426.179;0;29;3583;77;America/Sao_Paulo
2914208;Irajuba;-132.563;-400.848;0;29;3585;73;America/Sao_Paulo
2914307;Iramaia;-132.902;-409.595;0;29;3587;77;America/Sao_Paulo
2914406;Iraquara;-122.429;-416.155;0;29;3589;75;America/Sao_Paulo
2914505;Irará;-120.504;-387.631;0;29;3591;75;America/Sao_Paulo
2914604;Irecê;-113.033;-418.535;0;29;3593;74;America/Sao_Paulo
2914653;Itabela;-165.732;-395.593;0;29;3279;73;America/Sao_Paulo
2914703;Itaberaba;-125.242;-403.059;0;29;3595;75;America/Sao_Paulo
2914802;Itabuna;-147.876;-392.781;0;29;3597;73;America/Sao_Paulo
2914901;Itacaré;-142.784;-389.959;0;29;3599;73;America/Sao_Paulo
2915007;Itaeté;-129.831;-409.677;0;29;3601;75;America/Sao_Paulo
2915106;Itagi;-141.615;-400.131;0;29;3603;73;America/Sao_Paulo
2915205;Itagibá;-142.782;-398.449;0;29;3605;73;America/Sao_Paulo
2915304;Itagimirim;-160.819;-396.133;0;29;3607;73;America/Sao_Paulo
2915353;Itaguaçu da Bahia;-110.147;-423.997;0;29;3281;74;America/Sao_Paulo
2915403;Itaju do Colônia;-151.366;-397.283;0;29;3609;73;America/Sao_Paulo
2915502;Itajuípe;-146.788;-393.698;0;29;3611;73;America/Sao_Paulo
2915601;Itamaraju;-170.378;-395.386;0;29;3613;73;America/Sao_Paulo
2915700;Itamari;-137.782;-39.683;0;29;3615;73;America/Sao_Paulo
2915809;Itambé;-152.429;-40.63;0;29;3617;77;America/Sao_Paulo
2915908;Itanagra;-122.614;-380.436;0;29;3619;75;America/Sao_Paulo
2916005;Itanhém;-171.642;-403.321;0;29;3621;73;America/Sao_Paulo
2916104;Itaparica;-128.932;-38.68;0;29;3623;71;America/Sao_Paulo
2916203;Itapé;-148.876;-394.239;0;29;3625;73;America/Sao_Paulo
2916302;Itapebi;-159.551;-395.329;0;29;3627;73;America/Sao_Paulo
2916401;Itapetinga;-152.475;-402.482;0;29;3629;77;America/Sao_Paulo
2916500;Itapicuru;-113.088;-382.262;0;29;3631;75;America/Sao_Paulo
2916609;Itapitanga;-144.139;-395.657;0;29;3633;73;America/Sao_Paulo
2916708;Itaquara;-134.459;-399.378;0;29;3635;73;America/Sao_Paulo
2916807;Itarantim;-156.528;-40.065;0;29;3637;73;America/Sao_Paulo
2916856;Itatim;-127.099;-396.952;0;29;3283;75;America/Sao_Paulo
2916906;Itiruçu;-13.529;-401.472;0;29;3639;73;America/Sao_Paulo
2917003;Itiúba;-106.948;-398.446;0;29;3641;74;America/Sao_Paulo
2917102;Itororó;-15.11;-400.684;0;29;3643;73;America/Sao_Paulo
2917201;Ituaçu;-138.107;-413.003;0;29;3645;77;America/Sao_Paulo
2917300;Ituberá;-137.249;-391.481;0;29;3647;73;America/Sao_Paulo
2917334;Iuiú;-144.054;-435.595;0;29;3285;77;America/Sao_Paulo
2917359;Jaborandi;-136.071;-444.255;0;29;9859;77;America/Sao_Paulo
2917409;Jacaraci;-148.541;-424.329;0;29;3649;77;America/Sao_Paulo
2917508;Jacobina;-111.812;-405.117;0;29;3651;74;America/Sao_Paulo
2917607;Jaguaquara;-135.248;-39.964;0;29;3653;73;America/Sao_Paulo
2917706;Jaguarari;-102.569;-401.999;0;29;3655;74;America/Sao_Paulo
2917805;Jaguaripe;-131.109;-388.939;0;29;3657;75;America/Sao_Paulo
2917904;Jandaíra;-115.616;-377.853;0;29;3659;75;America/Sao_Paulo
2918001;Jequié;-138.509;-400.877;0;29;3661;73;America/Sao_Paulo
2918100;Jeremoabo;-100.685;-383.471;0;29;3663;75;America/Sao_Paulo
2918209;Jiquiriçá;-132.621;-395.737;0;29;3665;75;America/Sao_Paulo
2918308;Jitaúna;-140.131;-398.969;0;29;3667;73;America/Sao_Paulo
2918357;João Dourado;-113.486;-416.548;0;29;3099;74;America/Sao_Paulo
2918407;Juazeiro;-941.622;-405.033;0;29;3669;74;America/Sao_Paulo
2918456;Jucuruçu;-168.488;-401.641;0;29;3287;73;America/Sao_Paulo
2918506;Jussara;-110.431;-419.702;0;29;3671;74;America/Sao_Paulo
2918555;Jussari;-15.192;-39.491;0;29;3069;73;America/Sao_Paulo
2918605;Jussiape;-135.155;-415.882;0;29;3673;77;America/Sao_Paulo
2918704;Lafaiete Coutinho;-136.541;-402.119;0;29;3675;73;America/Sao_Paulo
2918753;Lagoa Real;-140.334;-421.328;0;29;3289;77;America/Sao_Paulo
2918803;Laje;-131.673;-394.213;0;29;3677;75;America/Sao_Paulo
2918902;Lajedão;-176.056;-403.383;0;29;3679;73;America/Sao_Paulo
2919009;Lajedinho;-123.529;-409.048;0;29;3681;75;America/Sao_Paulo
2919058;Lajedo do Tabocal;-134.663;-402.204;0;29;3291;73;America/Sao_Paulo
2919108;Lamarão;-11.773;-38.887;0;29;3683;75;America/Sao_Paulo
2919157;Lapão;-113.851;-418.286;0;29;3973;74;America/Sao_Paulo
2919207;Lauro de Freitas;-128.978;-38.321;0;29;3685;71;America/Sao_Paulo
2919306;Lençóis;-125.616;-413.928;0;29;3687;75;America/Sao_Paulo
2919405;Licínio de Almeida;-146.842;-425.095;0;29;3689;77;America/Sao_Paulo
2919504;Livramento de Nossa Senhora;-136.369;-418.432;0;29;3691;77;America/Sao_Paulo
2919553;Luís Eduardo Magalhães;-120.956;-457.866;0;29;1112;77;America/Sao_Paulo
2919603;Macajuba;-121.326;-403.571;0;29;3693;74;America/Sao_Paulo
2919702;Macarani;-155.646;-404.209;0;29;3695;77;America/Sao_Paulo
2919801;Macaúbas;-130.186;-426.945;0;29;3697;77;America/Sao_Paulo
2919900;Macururé;-916.226;-390.518;0;29;3699;75;America/Sao_Paulo
2919926;Madre de Deus;-127.446;-386.153;0;29;3293;71;America/Sao_Paulo
2919959;Maetinga;-146.623;-414.915;0;29;3975;77;America/Sao_Paulo
2920007;Maiquinique;-15.624;-402.587;0;29;3701;77;America/Sao_Paulo
2920106;Mairi;-117.107;-401.437;0;29;3703;74;America/Sao_Paulo
2920205;Malhada;-143.371;-437.686;0;29;3705;77;America/Sao_Paulo
2920304;Malhada de Pedras;-143.847;-418.842;0;29;3707;77;America/Sao_Paulo
2920403;Manoel Vitorino;-141.476;-402.399;0;29;3709;73;America/Sao_Paulo
2920452;Mansidão;-107.227;-440.428;0;29;3977;77;America/Sao_Paulo
2920502;Maracás;-134.355;-404.323;0;29;3711;73;America/Sao_Paulo
2920601;Maragogipe;-12.776;-389.175;0;29;3713;75;America/Sao_Paulo
2920700;Maraú;-141.035;-390.137;0;29;3715;73;America/Sao_Paulo
2920809;Marcionílio Souza;-130.064;-405.295;0;29;3717;75;America/Sao_Paulo
2920908;Mascote;-155.542;-393.016;0;29;3719;73;America/Sao_Paulo
2921005;Mata de São João;-125.307;-383.009;0;29;3721;71;America/Sao_Paulo
2921054;Matina;-139.109;-428.439;0;29;3295;77;America/Sao_Paulo
2921104;Medeiros Neto;-173.707;-402.238;0;29;3723;73;America/Sao_Paulo
2921203;Miguel Calmon;-114.299;-406.031;0;29;3725;74;America/Sao_Paulo
2921302;Milagres;-128.646;-398.611;0;29;3727;75;America/Sao_Paulo
2921401;Mirangaba;-10.961;-40.574;0;29;3729;74;America/Sao_Paulo
2921450;Mirante;-142.385;-407.718;0;29;3297;77;America/Sao_Paulo
2921500;Monte Santo;-104.374;-393.321;0;29;3731;75;America/Sao_Paulo
2921609;Morpará;-115.569;-432.766;0;29;3733;77;America/Sao_Paulo
2921708;Morro do Chapéu;-115.488;-411.565;0;29;3735;74;America/Sao_Paulo
2921807;Mortugaba;-150.225;-423.727;0;29;3737;77;America/Sao_Paulo
2921906;Mucugê;-130.053;-413.703;0;29;3739;75;America/Sao_Paulo
2922003;Mucuri;-180.754;-395.565;0;29;3741;73;America/Sao_Paulo
2922052;Mulungu do Morro;-119.648;-416.374;0;29;3299;74;America/Sao_Paulo
2922102;Mundo Novo;-118.541;-404.714;0;29;3743;74;America/Sao_Paulo
2922201;Muniz Ferreira;-130.092;-391.092;0;29;3745;75;America/Sao_Paulo
2922250;Muquém de São Francisco;-12.065;-435.497;0;29;3005;77;America/Sao_Paulo
2922300;Muritiba;-126.329;-389.921;0;29;3747;75;America/Sao_Paulo
2922409;Mutuípe;-132.284;-395.044;0;29;3749;75;America/Sao_Paulo
2922508;Nazaré;-130.235;-390.108;0;29;3751;75;America/Sao_Paulo
2922607;Nilo Peçanha;-13.604;-391.091;0;29;3753;73;America/Sao_Paulo
2922656;Nordestina;-108.192;-394.297;0;29;3979;75;America/Sao_Paulo
2922706;Nova Canaã;-147.912;-401.458;0;29;3755;73;America/Sao_Paulo
2922730;Nova Fátima;-116.031;-396.302;0;29;3007;75;America/Sao_Paulo
2922755;Nova Ibiá;-13.812;-396.182;0;29;3009;73;America/Sao_Paulo
2922805;Nova Itarana;-130.241;-400.653;0;29;3757;73;America/Sao_Paulo
2922854;Nova Redenção;-12.815;-410.748;0;29;3011;75;America/Sao_Paulo
2922904;Nova Soure;-112.329;-384.871;0;29;3759;75;America/Sao_Paulo
2923001;Nova Viçosa;-178.926;-393.743;0;29;3761;73;America/Sao_Paulo
2923035;Novo Horizonte;-128.083;-421.682;0;29;3013;77;America/Sao_Paulo
2923050;Novo Triunfo;-103.182;-384.014;0;29;3015;75;America/Sao_Paulo
2923100;Olindina;-113.497;-383.379;0;29;3763;75;America/Sao_Paulo
2923209;Oliveira dos Brejinhos;-123.132;-428.969;0;29;3765;77;America/Sao_Paulo
2923308;Ouriçangas;-120.175;-386.166;0;29;3767;75;America/Sao_Paulo
2923357;Ourolândia;-109.578;-410.756;0;29;3017;74;America/Sao_Paulo
2923407;Palmas de Monte Alto;-142.676;-431.609;0;29;3769;77;America/Sao_Paulo
2923506;Palmeiras;-125.059;-415.809;0;29;3771;75;America/Sao_Paulo
2923605;Paramirim;-134.388;-422.395;0;29;3773;77;America/Sao_Paulo
2923704;Paratinga;-12.687;-431.798;0;29;3775;77;America/Sao_Paulo
2923803;Paripiranga;-106.859;-378.626;0;29;3777;75;America/Sao_Paulo
2923902;Pau Brasil;-154.572;-396.458;0;29;3779;73;America/Sao_Paulo
2924009;Paulo Afonso;-93.983;-382.216;0;29;3781;75;America/Sao_Paulo
2924058;Pé de Serra;-118.313;-39.611;0;29;3981;75;America/Sao_Paulo
2924108;Pedrão;-121.491;-386.487;0;29;3783;75;America/Sao_Paulo
2924207;Pedro Alexandre;-10.012;-378.932;0;29;3785;75;America/Sao_Paulo
2924306;Piatã;-131.465;-417.702;0;29;3787;77;America/Sao_Paulo
2924405;Pilão Arcado;-100.051;-424.936;0;29;3789;74;America/Sao_Paulo
2924504;Pindaí;-144.921;-42.686;0;29;3791;77;America/Sao_Paulo
2924603;Pindobaçu;-107.433;-403.675;0;29;3793;74;America/Sao_Paulo
2924652;Pintadas;-118.117;-399.009;0;29;3983;75;America/Sao_Paulo
2924678;Piraí do Norte;-13.759;-393.836;0;29;3019;73;America/Sao_Paulo
2924702;Piripá;-149.444;-417.168;0;29;3795;77;America/Sao_Paulo
2924801;Piritiba;-11.73;-405.587;0;29;3797;74;America/Sao_Paulo
2924900;Planaltino;-132.618;-403.695;0;29;3799;73;America/Sao_Paulo
2925006;Planalto;-146.654;-404.718;0;29;3801;77;America/Sao_Paulo
2925105;Poções;-145.234;-403.634;0;29;3803;77;America/Sao_Paulo
2925204;Pojuca;-124.303;-383.374;0;29;3805;71;America/Sao_Paulo
2925253;Ponto Novo;-108.653;-401.311;0;29;3021;74;America/Sao_Paulo
2925303;Porto Seguro;-164.435;-390.643;0;29;3807;73;America/Sao_Paulo
2925402;Potiraguá;-155.943;-398.638;0;29;3809;73;America/Sao_Paulo
2925501;Prado;-173.364;-392.227;0;29;3811;73;America/Sao_Paulo
2925600;Presidente Dutra;-112.923;-419.843;0;29;3813;74;America/Sao_Paulo
2925709;Presidente Jânio Quadros;-146.885;-416.798;0;29;3815;77;America/Sao_Paulo
2925758;Presidente Tancredo Neves;-134.471;-394.203;0;29;3023;73;America/Sao_Paulo
2925808;Queimadas;-109.736;-396.293;0;29;3817;75;America/Sao_Paulo
2925907;Quijingue;-107.505;-392.137;0;29;3819;75;America/Sao_Paulo
2925931;Quixabeira;-114.031;-40.12;0;29;3025;74;America/Sao_Paulo
2925956;Rafael Jambeiro;-124.053;-395.007;0;29;3985;75;America/Sao_Paulo
2926004;Remanso;-961.944;-420.848;0;29;3821;74;America/Sao_Paulo
2926103;Retirolândia;-114.832;-394.234;0;29;3823;75;America/Sao_Paulo
2926202;Riachão das Neves;-117.508;-449.143;0;29;3825;77;America/Sao_Paulo
2926301;Riachão do Jacuípe;-118.067;-393.818;0;29;3827;75;America/Sao_Paulo
2926400;Riacho de Santana;-136.059;-429.397;0;29;3829;77;America/Sao_Paulo
2926509;Ribeira do Amparo;-110.421;-384.242;0;29;3831;75;America/Sao_Paulo
2926608;Ribeira do Pombal;-108.373;-385.382;0;29;3833;75;America/Sao_Paulo
2926657;Ribeirão do Largo;-154.508;-407.441;0;29;3027;77;America/Sao_Paulo
2926707;Rio de Contas;-135.852;-418.048;0;29;3835;77;America/Sao_Paulo
2926806;Rio do Antônio;-144.071;-420.721;0;29;3837;77;America/Sao_Paulo
2926905;Rio do Pires;-131.185;-422.902;0;29;3839;77;America/Sao_Paulo
2927002;Rio Real;-114.814;-379.332;0;29;3841;75;America/Sao_Paulo
2927101;Rodelas;-885.021;-38.78;0;29;3843;75;America/Sao_Paulo
2927200;Ruy Barbosa;-122.816;-404.931;0;29;3845;75;America/Sao_Paulo
2927309;Salinas da Margarida;-12.873;-387.562;0;29;3847;75;America/Sao_Paulo
2927408;Salvador;-129.718;-385.011;1;29;3849;71;America/Sao_Paulo
2927507;Santa Bárbara;-119.515;-389.681;0;29;3851;75;America/Sao_Paulo
